324 1 1.7594794643386379e+01 5.2405279182167428e+00 1.2340088619901188e+01 -1 0 0
328 1 3.4683686135815721e+00 5.3367691304525735e+00 1.2299940193999578e+01 0 0 0
341 1 8.7095308617376549e-02 7.0115685055145187e+00 1.0563180410298536e+01 0 0 0
343 1 1.8191751817688198e+00 7.0810208965662556e+00 1.2233922575593525e+01 0 0 0
345 1 3.6603943059431834e+00 7.1258929177010604e+00 1.0574438030290498e+01 0 0 0
232 1 7.0071462197628245e+00 5.2250959335271263e+00 8.7566662195672631e+00 0 0 0
247 1 5.3494699609500280e+00 7.0490906630974184e+00 8.7985026909914090e+00 0 0 0
326 1 5.3372506059567533e+00 5.2587289456472259e+00 1.0551032574636702e+01 0 0 0
332 1 7.1070544881375266e+00 5.2805235702282030e+00 1.2353104957355153e+01 0 0 0
347 1 5.4052966260018840e+00 7.0229678823079666e+00 1.2384269925836000e+01 0 0 0
349 1 7.0440998028564321e+00 7.0655177403350411e+00 1.0580912410793514e+01 0 0 0
236 1 1.0477710697958777e+01 5.3729782820248957e+00 8.6870690855308990e+00 0 0 0
251 1 8.7187743625319545e+00 7.0377103116565758e+00 8.7951039731892831e+00 0 0 0
255 1 1.2334100190308666e+01 7.0948293383066856e+00 8.7671560934292909e+00 0 0 0
330 1 8.7454825832789638e+00 5.2980049903007584e+00 1.0544120016531172e+01 0 0 0
334 1 1.2266085223870480e+01 5.2399138690266422e+00 1.0557621273154057e+01 0 0 0
336 1 1.0447183881124387e+01 5.2914344861445830e+00 1.2301245107282931e+01 0 0 0
351 1 8.7796713881554673e+00 7.0819900051819618e+00 1.2333039393161366e+01 0 0 0
353 1 1.0575792607835902e+01 7.1093628163962430e+00 1.0553572547548935e+01 0 0 0
355 1 1.2286386871123398e+01 7.0082675267806556e+00 1.2364987670145062e+01 0 0 0
240 1 1.4145231264089976e+01 5.2330386937363498e+00 8.7345071855853895e+00 0 0 0
259 1 1.5828909356263285e+01 7.0747675226923068e+00 8.8637919653211643e+00 0 0 0
338 1 1.5832493659974617e+01 5.2704390691380416e+00 1.0486621650424988e+01 0 0 0
340 1 1.4128479348830631e+01 5.2697242843630923e+00 1.2273240085835953e+01 0 0 0
357 1 1.4064710014812574e+01 7.0807626136411193e+00 1.0603345133856299e+01 0 0 0
359 1 1.5798989019119858e+01 7.0211019511701229e+00 1.2305957630274888e+01 0 0 0
244 1 5.3993013542522769e-02 8.7154535672338618e+00 8.7858855394102218e+00 0 0 0
248 1 3.5841717039910206e+00 8.8707246933987207e+00 8.7400031599433436e+00 0 0 0
263 1 1.7454958873862660e+00 1.0634648285715762e+01 8.7485663420379538e+00 0 0 0
264 1 1.7596214855698747e+01 1.2299762512297686e+01 8.6949252991929171e+00 -1 0 0
268 1 3.5793094135315555e+00 1.2407469346961598e+01 8.7916013894425813e+00 0 0 0
342 1 1.7817330172881940e+00 8.8499022323182430e+00 1.0526538215400731e+01 0 0 0
344 1 1.7576741883157364e+01 8.7563261704277178e+00 1.2253771648555011e+01 -1 0 0
348 1 3.5375481227371410e+00 8.9201648491660617e+00 1.2413563599747640e+01 0 0 0
361 1 1.1634616699856316e-01 1.0503504421313174e+01 1.0553994459518872e+01 0 0 0
362 1 1.8552408031200223e+00 1.2351048689880503e+01 1.0527859986220086e+01 0 0 0
363 1 1.8032608595434145e+00 1.0479795877335425e+01 1.2307649552003856e+01 0 0 0
364 1 9.5119671552546473e-03 1.2329585076880218e+01 1.2281315567688996e+01 0 0 0
365 1 3.6211648068896376e+00 1.0656320699342141e+01 1.0510390261464066e+01 0 0 0
368 1 3.5097570058579670e+00 1.2308970827612427e+01 1.2295794396149514e+01 0 0 0
252 1 7.0449072328472075e+00 8.8349319166747016e+00 8.8348697711003190e+00 0 0 0
267 1 5.3475696953914476e+00 1.0570867937922058e+01 8.7748913655701450e+00 0 0 0
272 1 7.0583249073331888e+00 1.2307105167964918e+01 8.8210067587963170e+00 0 0 0
346 1 5.4227259542513835e+00 8.9182846124626707e+00 1.0571296335548118e+01 0 0 0
352 1 7.1075845547922230e+00 8.8717789172627270e+00 1.2387989683931540e+01 0 0 0
366 1 5.2747624898543020e+00 1.2388446222071479e+01 1.0601257864487289e+01 0 0 0
367 1 5.3505464541432932e+00 1.0645979484806430e+01 1.2392700794323332e+01 0 0 0
369 1 7.1404003697607532e+00 1.0562903436465071e+01 1.0573729084006324e+01 0 0 0
372 1 7.1241462753169209e+00 1.2408431059352310e+01 1.2352332934549082e+01 0 0 0
256 1 1.0546973022311871e+01 8.8003130328762680e+00 8.8485757047896278e+00 0 0 0
271 1 8.9179671658764832e+00 1.0587666816706484e+01 8.7658440491691287e+00 0 0 0
275 1 1.2336587552538553e+01 1.0585861097970486e+01 8.8094025893368588e+00 0 0 0
276 1 1.0534422027740257e+01 1.2469554704125606e+01 8.8644826517321214e+00 0 0 0
350 1 8.8126742134410776e+00 8.9170919033185694e+00 1.0578746056646478e+01 0 0 0
354 1 1.2296145767528767e+01 8.8086767970302642e+00 1.0542890675262548e+01 0 0 0
356 1 1.0551120800980183e+01 8.7970765132584372e+00 1.2333912571814075e+01 0 0 0
370 1 8.8628615028004933e+00 1.2365299816222223e+01 1.0631978979003483e+01 0 0 0
371 1 8.7918042509384318e+00 1.0584253202761390e+01 1.2373536996924829e+01 0 0 0
373 1 1.0538319436862700e+01 1.0477626031715316e+01 1.0574230100568291e+01 0 0 0
374 1 1.2249088680353589e+01 1.2344606019895853e+01 1.0491209605121650e+01 0 0 0
375 1 1.2300241775749370e+01 1.0618554166646160e+01 1.2239048869655074e+01 0 0 0
376 1 1.0570034611246752e+01 1.2321735804592874e+01 1.2311729283302677e+01 0 0 0
260 1 1.4103579069868129e+01 8.8623370320293784e+00 8.8542051703897275e+00 0 0 0
279 1 1.5861950263157999e+01 1.0487434331154073e+01 8.8501105139551992e+00 0 0 0
280 1 1.4066839704187501e+01 1.2315357445262480e+01 8.8396854666357481e+00 0 0 0
358 1 1.5810503578129708e+01 8.8496836471624718e+00 1.0544601064837384e+01 0 0 0
360 1 1.4219940678576231e+01 8.8386675846007225e+00 1.2363491279210757e+01 0 0 0
377 1 1.4043302699062966e+01 1.0581990296934210e+01 1.0571339420845851e+01 0 0 0
378 1 1.5866643624713879e+01 1.2293838986051993e+01 1.0527766128276179e+01 0 0 0
379 1 1.5960295359972598e+01 1.0569840461018288e+01 1.2277411781340383e+01 0 0 0
380 1 1.4042595831373211e+01 1.2364073318865383e+01 1.2243491481905831e+01 0 0 0
283 1 1.7051713260877834e+00 1.4121489476794045e+01 8.7208595280256400e+00 0 0 0
284 1 2.8757987233566797e-02 1.5931273044873738e+01 8.7522488916262144e+00 0 0 0
288 1 3.6224018048380242e+00 1.5882206325400849e+01 8.7978368140243148e+00 0 0 0
381 1 7.2828671558752459e-02 1.4100513413743469e+01 1.0516888632298631e+01 0 0 0
382 1 1.7369971966022455e+00 1.5925184468930075e+01 1.0511074916995817e+01 0 0 0
383 1 1.7503977106639166e+00 1.4130563459073400e+01 1.2289375560477149e+01 0 0 0
384 1 8.3713761315769991e-02 1.5909870949423091e+01 1.2281555756755195e+01 0 0 0
385 1 3.5278737713472226e+00 1.4105910610948804e+01 1.0502728636608603e+01 0 0 0
388 1 3.4795654971737542e+00 1.5820774836478259e+01 1.2281356849666816e+01 0 0 0
287 1 5.4165261430776450e+00 1.4069931328636114e+01 8.7700123660729314e+00 0 0 0
292 1 7.0500237713751908e+00 1.5815655192467176e+01 8.8202136684333805e+00 0 0 0
386 1 5.3180670926738447e+00 1.5843578985921040e+01 1.0599190377684513e+01 0 0 0
387 1 5.2345919833527645e+00 1.4166490723117150e+01 1.2321460115264342e+01 0 0 0
389 1 7.0176083391105353e+00 1.4121588208859247e+01 1.0626463880716283e+01 0 0 0
392 1 7.0010702004541843e+00 1.5907325328381603e+01 1.2379380801907640e+01 0 0 0
291 1 8.7015822191667596e+00 1.4042329259531453e+01 8.7526042115779692e+00 0 0 0
295 1 1.2366687770249969e+01 1.4068146489921428e+01 8.7637944483492429e+00 0 0 0
296 1 1.0544424805938284e+01 1.5913026813998998e+01 8.7220833825060371e+00 0 0 0
390 1 8.7143681860252755e+00 1.5879464155429957e+01 1.0512531662544450e+01 0 0 0
391 1 8.8978158769416602e+00 1.4193113395097459e+01 1.2250416738814998e+01 0 0 0
393 1 1.0540018384655323e+01 1.4254148134066781e+01 1.0560808326451651e+01 0 0 0
394 1 1.2364205069206266e+01 1.5839135696935477e+01 1.0596230147852141e+01 0 0 0
395 1 1.2199077488023793e+01 1.4200552829324151e+01 1.2261217328240173e+01 0 0 0
396 1 1.0620655319727048e+01 1.5868862960559760e+01 1.2380306233201264e+01 0 0 0
299 1 1.5929970244084787e+01 1.4017459800153295e+01 8.8158617619807274e+00 0 0 0
300 1 1.4147635187217395e+01 1.5826705406755533e+01 8.7542395746952479e+00 0 0 0
397 1 1.4046445772718419e+01 1.4175756279295451e+01 1.0579609820852619e+01 0 0 0
398 1 1.5874913057764594e+01 1.5799536562952916e+01 1.0495620742943270e+01 0 0 0
399 1 1.5963159717519092e+01 1.4029522606576212e+01 1.2199798254822229e+01 0 0 0
400 1 1.4199710060949235e+01 1.5811094165483812e+01 1.2339273796346856e+01 0 0 0
401 1 3.7331286546678139e-02 1.7595527182681757e+01 1.4132486163728180e+01 0 -1 0
402 1 1.8315769254838079e+00 1.7535754360959352e+00 1.4037163094704580e+01 0 0 0
403 1 1.7620304420190052e+00 1.7571227457255564e+01 1.5790041410840610e+01 0 -1 0
404 1 2.7464550191770246e-02 1.8149135968210182e+00 1.5786149131129688e+01 0 0 0
405 1 3.5607312858222766e+00 1.7575346065367729e+01 1.4128637189070304e+01 0 -1 0
408 1 3.5245531925262683e+00 1.7589306101022775e+00 1.5819351020435606e+01 0 0 0
421 1 1.7519624808772491e+01 3.5193590567048427e+00 1.4115313920489353e+01 -1 0 0
423 1 1.7351045818158544e+00 3.5649860758498790e+00 1.5894802927970334e+01 0 0 0
425 1 3.5088397897342265e+00 3.5385512997125184e+00 1.4092083224932722e+01 0 0 0
406 1 5.2292393947574132e+00 1.6962509712629554e+00 1.4132911882455851e+01 0 0 0
407 1 5.2795732147551337e+00 1.7546786400783628e+01 1.5911966040191968e+01 0 -1 0
409 1 7.0524623216536853e+00 1.0491170756140873e-02 1.4094973991342057e+01 0 0 0
412 1 7.0452286986458894e+00 1.7786934685638629e+00 1.5814718159260185e+01 0 0 0
427 1 5.2227051101599358e+00 3.5155600751001361e+00 1.5829311222782932e+01 0 0 0
429 1 6.9835470256951417e+00 3.5126011542165791e+00 1.4102487589820681e+01 0 0 0
410 1 8.8613015410171929e+00 1.7172821262077997e+00 1.3979659848863788e+01 0 0 0
411 1 8.7050034871539648e+00 1.7563101419715000e+01 1.5900950519292042e+01 0 -1 0
413 1 1.0489455197377787e+01 1.7531169591237290e+01 1.4121970905944757e+01 0 -1 0
414 1 1.2357237003733093e+01 1.6353107123989126e+00 1.4055034132894372e+01 0 0 0
415 1 1.2267005318076324e+01 1.7468852162105382e+01 1.5835859240877934e+01 0 -1 0
416 1 1.0560222786439722e+01 1.7335687701635891e+00 1.5936259941463179e+01 0 0 0
431 1 8.7588822078972814e+00 3.4688392416023266e+00 1.5867209276365514e+01 0 0 0
433 1 1.0503032657160505e+01 3.4479572249009292e+00 1.4191308202130319e+01 0 0 0
435 1 1.2332602948542824e+01 3.4933170236712399e+00 1.5810323003969305e+01 0 0 0
417 1 1.4055235975536077e+01 1.7413548964261523e+01 1.4131350318321896e+01 0 -1 0
418 1 1.5750142956458541e+01 1.7413307712455266e+00 1.4177492190490751e+01 0 0 0
419 1 1.5763798400071646e+01 1.7568752620416213e+01 1.5900291941412211e+01 0 -1 0
420 1 1.4052290465582546e+01 1.7368854543915295e+00 1.5904336974907812e+01 0 0 0
437 1 1.4051059587343923e+01 3.5171199885642084e+00 1.4117779999155466e+01 0 0 0
439 1 1.5719445387327889e+01 3.5079548260699642e+00 1.5928034938499437e+01 0 0 0
422 1 1.7937283537934907e+00 5.2996706848070012e+00 1.4131765530339212e+01 0 0 0
424 1 1.7543383727447964e+01 5.2884024025469669e+00 1.5835712146602663e+01 -1 0 0
428 1 3.4977295817634366e+00 5.2365736784495294e+00 1.5861146743944458e+01 0 0 0
441 1 1.0869446268461272e-01 7.0383187562780103e+00 1.4077618729000658e+01 0 0 0
443 1 1.7847789980392046e+00 6.9399342236206252e+00 1.5946637574656400e+01 0 0 0
445 1 3.5527835022981078e+00 7.1271083328528837e+00 1.4053628444776496e+01 0 0 0
426 1 5.3201075644242142e+00 5.2829406390304134e+00 1.4066938887138720e+01 0 0 0
432 1 6.9865509968753052e+00 5.1882343863857194e+00 1.5794304616664389e+01 0 0 0
447 1 5.3046099700787543e+00 7.0236158938625843e+00 1.5860824088221641e+01 0 0 0
449 1 7.0654620645554420e+00 7.0625695277218270e+00 1.4112791020093558e+01 0 0 0
430 1 8.8244790754853799e+00 5.2683682052185397e+00 1.4087685044458594e+01 0 0 0
434 1 1.2213043330098662e+01 5.2537602089198865e+00 1.4047815130638968e+01 0 0 0
436 1 1.0541423952281688e+01 5.2083094766382816e+00 1.5917349110490610e+01 0 0 0
451 1 8.7588010362338107e+00 6.9975095343862446e+00 1.5882956557253287e+01 0 0 0
453 1 1.0526295781033564e+01 7.0990759356934765e+00 1.4120972946032495e+01 0 0 0
455 1 1.2312405166038637e+01 6.9822163865583162e+00 1.5927535066837233e+01 0 0 0
438 1 1.5858945667938945e+01 5.1800459781398924e+00 1.3989566081322543e+01 0 0 0
440 1 1.4061383528227582e+01 5.2655972031510760e+00 1.5867368384028158e+01 0 0 0
457 1 1.4069733577217500e+01 6.9759291017146570e+00 1.4002233450035060e+01 0 0 0
459 1 1.5891788950350271e+01 7.0123091638315627e+00 1.5756245719720969e+01 0 0 0
442 1 1.8429397274257440e+00 8.7492390507980655e+00 1.4039980591734741e+01 0 0 0
444 1 1.1758851408854115e-01 8.7702756714647432e+00 1.5787977430115028e+01 0 0 0
448 1 3.5592499278333483e+00 8.7035791619343019e+00 1.5907660786973402e+01 0 0 0
461 1 1.3701779175340684e-01 1.0604918910103070e+01 1.4020445540323301e+01 0 0 0
462 1 1.8173102478177452e+00 1.2404254732156760e+01 1.4005790540331791e+01 0 0 0
463 1 1.7633378335631122e+00 1.0625461341996740e+01 1.5762638446464845e+01 0 0 0
464 1 3.5408485831199259e-02 1.2245357976390649e+01 1.5728217881023880e+01 0 0 0
465 1 3.5651047149511981e+00 1.0521718585399396e+01 1.4214920366130254e+01 0 0 0
468 1 3.4797495078426257e+00 1.2390626184885846e+01 1.5955347786427412e+01 0 0 0
446 1 5.2908506654114769e+00 8.8576814708525049e+00 1.4154820271587003e+01 0 0 0
452 1 7.0715342290756364e+00 8.8244962715623885e+00 1.5871780683750382e+01 0 0 0
466 1 5.2483886552034180e+00 1.2402457470254397e+01 1.4076492106855673e+01 0 0 0
467 1 5.2673019394296592e+00 1.0696502795202571e+01 1.5878573910064842e+01 0 0 0
469 1 7.0296300657352946e+00 1.0624742232685012e+01 1.4195661885544956e+01 0 0 0
472 1 7.0634381171867897e+00 1.2370788217324312e+01 1.5785110795170764e+01 0 0 0
450 1 8.8350049864410387e+00 8.7826058567430891e+00 1.4170358896786061e+01 0 0 0
454 1 1.2304336764176888e+01 8.8071557690597917e+00 1.4086703615949652e+01 0 0 0
456 1 1.0605465312289095e+01 8.7915687725076417e+00 1.5818067386011078e+01 0 0 0
470 1 8.7981482266604498e+00 1.2378357286375435e+01 1.4099983751828402e+01 0 0 0
471 1 8.8660400606488494e+00 1.0490913878003227e+01 1.5856328032714359e+01 0 0 0
473 1 1.0514040762747536e+01 1.0538047633864512e+01 1.4000128167607546e+01 0 0 0
474 1 1.2383099685519099e+01 1.2315631846062587e+01 1.4021473695459852e+01 0 0 0
475 1 1.2376317499695052e+01 1.0626220000808905e+01 1.5735791512330577e+01 0 0 0
476 1 1.0584932118709535e+01 1.2293647438986580e+01 1.5742476738456864e+01 0 0 0
458 1 1.5876986083396480e+01 8.7532224656702571e+00 1.4048578532746268e+01 0 0 0
460 1 1.4131691357471233e+01 8.7109513724604426e+00 1.5731216654529659e+01 0 0 0
477 1 1.4111526891398261e+01 1.0598046652156787e+01 1.4050470915992761e+01 0 0 0
478 1 1.5905475728204905e+01 1.2264288295010095e+01 1.3932728248700021e+01 0 0 0
479 1 1.5851457957900676e+01 1.0561045483548522e+01 1.5831234881656744e+01 0 0 0
480 1 1.4065825807893399e+01 1.2378105751418689e+01 1.5838786340693156e+01 0 0 0
481 1 1.7565754141199914e+01 1.4031459593278516e+01 1.4106526692303483e+01 -1 0 0
482 1 1.7095437323230216e+00 1.5822303335586422e+01 1.4089488511861770e+01 0 0 0
483 1 1.7445343465294476e+00 1.4068449842404270e+01 1.5866824709278363e+01 0 0 0
484 1 1.7540319682385690e+01 1.5807999772051561e+01 1.5875262700377432e+01 -1 0 0
485 1 3.4923863220193256e+00 1.4105822737792613e+01 1.4071772662392807e+01 0 0 0
488 1 3.5181693443242734e+00 1.5857734420163728e+01 1.5800057203726753e+01 0 0 0
486 1 5.3109775148807099e+00 1.5892599766163970e+01 1.4156460883688943e+01 0 0 0
487 1 5.3648176074245733e+00 1.4051815988052534e+01 1.5852467610602352e+01 0 0 0
489 1 7.0865219501298586e+00 1.4121374096584901e+01 1.4077725762545095e+01 0 0 0
492 1 7.0149790554831863e+00 1.5733743961859091e+01 1.5791906208944420e+01 0 0 0
490 1 8.7734637805887736e+00 1.5929426243720965e+01 1.4055947161010181e+01 0 0 0
491 1 8.8021632058013406e+00 1.4073614748079162e+01 1.5889166554160191e+01 0 0 0
493 1 1.0511093488565002e+01 1.4124237389491832e+01 1.4086877756389873e+01 0 0 0
494 1 1.2281324271963195e+01 1.5734450089888322e+01 1.4137988866998699e+01 0 0 0
495 1 1.2335505533422259e+01 1.4008471133567916e+01 1.5744217707410899e+01 0 0 0
496 1 1.0491232939610665e+01 1.5766599993890363e+01 1.5898925462798678e+01 0 0 0
497 1 1.4175242795473405e+01 1.4030222287330890e+01 1.3966549792010511e+01 0 0 0
498 1 1.5888850585495151e+01 1.5819424708263380e+01 1.4009356976773116e+01 0 0 0
499 1 1.5862540148569840e+01 1.4039911889141498e+01 1.5903414860491973e+01 0 0 0
500 1 1.4100577743386781e+01 1.5706061924802572e+01 1.5832931143059840e+01 0 0 0

Velocities

1 -2.1893018647706808e+00 -9.6612900575121841e-01 -1.3787013060555693e+00
2 -2.6169643056864222e+00 -2.5917342553630767e+00 -3.2889614831133673e-01
3 -1.3907922737992913e+00 2.4158054425899116e+00 -7.7267516194254504e-01
4 1.7704743000397567e+00 -1.2918854821477845e+00 -5.9024600774923663e-01
5 2.8795910118695027e+00 -1.6645606789849030e+00 -1.0674649158718512e+00
8 -1.8911183328563443e+00 2.3526355495226658e+00 -9.8266526881488248e-01
21 1.4731192271730584e+00 -3.1410150676886071e+00 7.5805235089079603e-01
23 5.5292380637123217e-01 -1.8223759998602576e+00 1.5370882882384245e+00
25 1.7681366552373772e+00 5.7028291868391967e-01 -4.9778752098796020e-01
101 1.3451461677073377e+00 -2.6228477684714285e-01 -2.4886930400748128e+00
102 8.4029793712236567e-01 -3.4290656673432640e-01 1.3188018466376135e+00
105 9.0531430361059972e-01 -1.3157023059294892e+00 -2.9850657410058878e+00
121 2.5723344083807911e-02 2.8935353794758356e+00 1.9737340056093255e-01
125 2.1493573921199172e+00 -1.2768715621557580e+00 -1.9408760445849271e+00
6 -2.0094614813294234e+00 2.8827775339640200e+00 2.3476201094371243e+00
7 7.4826100340077673e-01 9.0969652079516683e-01 -1.0383681694035696e+00
9 5.1917908125081991e-01 -8.8987323400866936e-01 -1.6827176370043720e-01
12 6.8716566855546513e-01 -9.4489826649449449e-01 7.2848667989386884e-01
27 1.2188058667495849e+00 -1.4241055827621592e+00 -3.5736124557351867e-01
29 8.1244689191432495e-01 -1.7407096894789256e+00 -3.8845471250416561e+00
106 5.6982101775819127e-01 -1.0745265879618593e-01 -2.5994701731564502e+00
109 2.7665983753649805e+00 3.1102648587087983e-01 8.9115959524430355e-01
129 -2.9171592616889335e+00 1.6061569956906474e+00 -1.0011230807368932e+00
10 1.5588849852037236e+00 1.1564151995435266e+00 -5.2868206045009893e+00
11 1.8337689745647716e+00 3.1963815673634843e+00 -7.3707018271137481e-01
13 -6.6879515909040421e-01 -1.9582312608600023e+00 3.1383942196551295e+00
14 8.2418735398250198e-01 -1.0079621510975918e+00 -1.4704361680394484e-01
15 1.6024254348418883e+00 2.0507643199846535e+00 -7.8689807882528195e-01
16 -2.3393355401605969e+00 -4.5037711438583772e+00 -3.8498179599272070e-01
31 3.2965782817304081e+00 -3.2258968100560916e+00 1.7393081937840329e+00
33 -1.1710724421469010e+00 1.2096942471035685e+00 -3.0870847763814728e+00
35 1.1560412136839671e+00 3.4096586314843957e+00 5.1294139160430546e-02
110 -5.5281399225441785e-01 6.3145183419110640e-01 -3.2050648176798040e+00
113 2.8524072079380441e-01 -6.6955861098454872e-01 -1.6566318622041591e+00
114 7.2210684571179373e-01 -2.1201411299848161e-01 3.1429400101140965e+00
133 2.4871706655090282e+00 1.8340681927457014e+00 1.7863167030880386e-01
17 9.7510518802944757e-01 -8.1803493744910694e-01 3.0534415670265763e-01
18 3.8976541946798765e-01 9.3692289581131338e-01 -5.2132705225391451e-01
19 -5.4920328935804108e-01 3.9531579126368945e+00 3.7366626328063163e-01
20 -2.8445907306108520e+00 -2.6381925438315581e+00 1.1394113705462945e+00
37 -1.3669919752548252e+00 2.1047302712117788e+00 1.9571402389734622e+00
39 -8.5121852048638258e-01 -3.2761226420303973e+00 -1.0062406916762590e+00
117 -3.9133785429690687e-01 -3.8778584613693492e+00 1.2603088066317392e+00
118 2.4011001370371670e+00 -1.7630379939762997e-01 -1.4086454073230859e+00
137 5.5761780445779541e-01 1.6539442996847209e-01 7.5391139761736381e-01
22 8.0191330909838454e-01 -1.5597608528934772e+00 7.8992084147738006e-01
24 -2.4588987163557072e+00 -1.9540710360979086e+00 -2.1352467293517063e-01
28 3.2900159331162708e+00 1.8017705414618961e+00 2.1837398244142330e+00
41 1.7037102584175037e-02 1.7485543061396112e+00 2.2976776929138465e+00
43 3.7561628967114541e-01 1.7302003444996736e+00 4.3552342387697394e+00
45 -8.8575461846473402e-01 2.4335320025244216e+00 1.0696665874317159e+00
122 1.0495829149268152e-01 9.0065765390189137e-02 -1.5331587521548657e+00
141 -4.0048726436531074e-01 1.6827139455294366e+00 1.4102999920166657e+00
145 -2.1412904309666176e+00 -2.2662301888906260e+00 1.3407915013925096e+00
26 1.5056538329744856e-01 -2.5174844095535467e+00 1.7326843041008162e+00
32 3.2299189084883273e+00 -1.5239422668085632e+00 3.0336584798000843e-01
47 -3.2442086902284861e-01 1.9908654408474833e+00 -4.4995739006400653e-01
49 3.4865049207677845e-01 2.4238006583049989e+00 -1.1784113566886893e-01
126 -1.8929483159280844e+00 3.8282195960612425e-01 2.5766293810580643e+00
149 -5.3593499055188987e-01 -1.7600222155429395e+00 3.5227029809705126e+00
30 -4.1827643640634609e+00 8.9381018511153176e-01 -3.1320714626249297e+00
34 -6.4769045821796722e-01 3.8705031752880026e+00 -1.4625429632255726e+00
36 2.5260792998773103e+00 2.6371308617068059e+00 -1.0501008937790244e+00
51 2.1224171514733419e+00 -3.8782253886112800e-01 -1.4238112674698641e-02
53 1.4215095971879417e+00 1.0566135448845955e+00 -1.7495598261761292e+00
55 2.1665957229348462e-01 1.1077034536807946e+00 1.5196050097867102e+00
130 -4.2330627391264980e-01 -2.4734998827952190e-01 -4.1519455922002335e-01
134 -1.0580851276426646e-01 2.9971865196815006e-01 6.7234647731985153e-01
153 -2.8555872113948957e+00 -1.9175801935180270e+00 2.9484824799210316e+00
38 1.6718235998613604e+00 -1.3717478573969322e+00 3.4585850003642138e+00
40 3.4513701278794823e-01 -1.8751438502489273e+00 1.7623205080380975e+00
57 -2.0457881342288724e+00 -1.0373807463278844e+00 -2.1657795538828525e-01
59 -4.2452662864494556e-01 3.3935952577329132e-01 3.5011976050500184e+00
138 2.2564664619466077e+00 -1.2425321811526600e+00 1.4059751526777966e+00
157 7.0919513115543165e-01 -2.8031530404785543e-01 8.8469107841766736e-01
42 1.7627077111577942e+00 2.0795461075402963e+00 -2.6476325317639671e-01
44 5.0520525716769338e-01 -1.0554480304914997e+00 1.5140551706043004e-01
48 1.3906076115316401e+00 -1.2233817166801984e+00 9.1996928061634908e-01
61 -1.7282883948999332e+00 3.2438506555872793e-01 3.7455980401219152e-01
62 1.8575877392210502e+00 2.2554943294929966e+00 6.4540060639058250e-01
63 2.4632286470877434e+00 -9.2270835710013199e-01 -1.3414477295989518e+00
64 -2.0544750039923296e+00 -3.0473434921925130e-01 -1.3000234226722185e+00
65 -1.5642048445459875e+00 3.2059646499598524e+00 -7.3442791479965774e-01
68 1.5343476080800207e+00 1.7738676114320806e+00 -1.2721636169434014e+00
142 1.4114125431346871e+00 1.1595979585446945e+00 7.5952299970297987e-01
161 1.1477246752454853e-01 -2.4669272603025765e+00 1.1273741577437771e-01
162 -2.8063997274108896e+00 -2.9442723349353761e-01 -3.2849371628697654e+00
165 4.2857045049221394e-02 7.5031918562842925e-01 9.4281148038465945e-01
46 -1.2156151656765641e+00 -6.9505574115684410e-01 -4.7917929424081428e-02
52 -1.0942095235823524e+00 -8.6427929130932368e-01 3.1382200842076782e+00
66 2.7159760610084756e+00 -8.3337358747874035e-01 1.8148910758945852e-01
67 -9.2201592748489924e-01 1.1748545834627462e+00 1.2379749827260678e+00
69 1.1533889406547013e+00 1.4891509039764791e-01 -2.3325281004589846e+00
72 -1.0264005332682136e+00 2.6551579593791299e+00 -9.8466928538144005e-01
146 -2.1725006984576276e+00 1.2043800490113739e+00 2.0615958677891415e+00
166 -3.1781712891281542e+00 -1.3297562065202186e+00 -2.0763423682807041e+00
169 -1.6238899278453234e+00 3.6054221493077060e-01 5.8326317677220196e-01
50 1.1984095976367242e+00 -4.4905164000682554e+00 3.0342491144649852e-01
54 -3.5597475830160474e-01 -7.4739211111316053e-02 1.8808244522107764e+00
56 -3.4067639660398776e+00 -1.4622361548969975e+00 3.1947466522122570e+00
70 -2.9061242817884390e+00 1.8564818749698111e+00 -1.9868392372004524e+00
71 2.6042194175540845e-01 5.9245902549602603e-01 -1.4081669431554176e+00
73 2.9590489337924795e+00 -1.7568042559041306e+00 1.3086181183907244e+00
74 2.5856555847830413e-02 -1.5798096683173810e+00 1.1782425188879855e+00
75 -1.8182980414414462e+00 -7.9642712840500951e-01 -8.8800845737760548e-01
76 4.1598089418299805e-01 -4.8758849641885826e-01 -4.6017129918962008e+00
150 -3.2368948736620240e+00 -4.0119815583001222e+00 -2.8265933274506878e+00
154 1.4525370732093603e+00 8.7475467514317407e-01 -5.5052751309628789e-01
170 7.2359779918709310e-01 1.1153556905288593e+00 -1.6279693361432284e+00
173 -1.5637197276749017e+00 -2.3876949304065054e-01 4.6956885811533161e-01
174 -3.9354138081063361e+00 -1.0429265989062660e-01 -2.5041055792344822e+00
58 -3.7035115307214489e-01 1.4447250082258760e+00 -4.1754198447802177e-01
60 -4.0179837401863976e+00 3.5612329554197247e-01 -7.7746693973545467e-01
77 -7.8612631093809560e-01 2.3371436332681657e+00 -1.5862883935216290e+00
78 -8.2877611750944891e-01 3.3941178352441206e+00 9.1655291306287878e-01
79 2.7689606215473334e-01 5.1848391569758012e-01 -6.5675161114451521e+00
80 -3.4266337561703758e-01 2.3577471861057262e+00 1.3864697539316146e+00
158 -9.7941038312448414e-01 -9.7606112621009344e-01 3.1205913025465493e+00
177 1.9962217109452329e+00 2.4399391193844644e-01 2.1530968810675435e+00
